# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/vga_ctrl.v /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/uart.v /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/ps2_keyboard.v /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/led.v /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/top.v /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/seg.v /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/csrc/main.cpp /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/build/top"
T      3710   215720  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop.cpp"
T      3244   212608  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop.h"
T      2639   215738  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop.mk"
T      4114   212512  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   212467  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop__Syms.cpp"
T       921   212500  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop__Syms.h"
T      2336   215721  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop___024root.h"
T      2160   215729  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   215723  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13920   215732  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11030   215726  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   215722  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1179   215741  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop__ver.d"
T         0        0  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop__verFiles.dat"
T      1642   215735  1706778538   315155735  1706778538   315155735 "./build/obj_dir/Vtop_classes.mk"
S       591   215875  1706514521   618012432  1706514521   618012432 "/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/led.v"
S      1045   216438  1706513941   768170273  1706513941   768170273 "/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/ps2_keyboard.v"
S      2618   216473  1706515616   537692321  1706515616   537692321 "/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/seg.v"
S      1685   216529  1706515493   357727415  1706515493   357727415 "/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/top.v"
S        69   216532  1706513941   768170273  1706513941   768170273 "/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/uart.v"
S      1355   216563  1706513941   768170273  1706513941   768170273 "/home/ruihan11/Documents/YSYX_Project/ysyx-workbench/nvboard/example/vsrc/LFSR/vga_ctrl.v"
S  20948160   212329  1706075538   926556699  1706075538   926556699 "/usr/local/bin/verilator_bin"
S      3275   212398  1706075539    56556680  1706075539    56556680 "/usr/local/share/verilator/include/verilated_std.sv"
